"0","elemental_columns <- colnames(final_values)[3:length(final_values)] # Create a vector of elemental isotope names"
"0",""
"0","element_year_dfs <- list() # Create an empty list to store all the elemental data frames"
"0",""
"0","for (element in elemental_columns) { # Loop through the elements in the elemental_columns vector"
"0","  element_2010 <- final_values[final_values$Year == 2010, c(""Genotype"", element)] # "
"0","  element_2011 <- final_values[final_values$Year == 2011, c(""Genotype"", element)]"
"0","  merged_df <- merge(element_2010, element_2011, by = ""Genotype"", suffixes = c(""_2010"", ""_2011""))"
"0","  element_year_dfs[[element]] <- merged_df"
"0","}"
